dataset_id,sampleID,SampleName,measurement_id,run_number,dat_filename,dat_file_type,dat_online_url,nxs_filename,nxs_file_type,nxs_online_url,xrd_matrix_filename,xrd_matrix_source_name,xrd_matrix_online_url,xrd_matrix_dat_column_index,xrd_matrix_dat_column_letter,dsc_csv_filename,dsc_csv_online_url,dsc_program_segment,dsc_curve_pair_label,dsc_temperature_column,dsc_heat_flow_column,dsc_row_number,dsc_temperature_cell,dsc_heat_flow_cell,dsc_temperature_c,dsc_heat_flow,dsc_heat_flow_units,dsc_001_filename,dsc_001_online_url,dsc_001_size_mg,dsc_001_start_datetime,match_method,match_confidence,nxs_processed_timestamp_not_used_for_alignment,nxs_processed_metadata_not_used_for_alignment,matched_csv_filename,recommended_github_path,kg_note
,sa066017,MC8-1-edge,AWE2_XRD_run_178211,178211,178211_00000.dat,XRD_DAT,https://www.dropbox.com/scl/fo/1cjd2t5se7bk6xm5vz9bw/AAlVpCn_M8aV3NBFdeRsraQ/AWE/AWE/AWE2?dl=0&rlkey=aefi4orbk3a0ylmgey52kkdrz&subfolder_nav_tracking=1&preview=178211_00000.dat,178211_processed_250820_141520.nxs,XRD_NXS,https://www.dropbox.com/scl/fo/1cjd2t5se7bk6xm5vz9bw/AAlVpCn_M8aV3NBFdeRsraQ/AWE/AWE/AWE2?dl=0&rlkey=aefi4orbk3a0ylmgey52kkdrz&subfolder_nav_tracking=1&preview=178211_processed_250820_141520.nxs,AWE2_AWE_XRD_matrix.csv,AWE2_AWE_XRD_matrix,https://www.dropbox.com/scl/fo/1cjd2t5se7bk6xm5vz9bw/AA_ZT3ZMz1l1jELWoCIg3jc/AWE/AWE?dl=0&preview=AWE2_AWE_XRD_matrix.csv&rlkey=aefi4orbk3a0ylmgey52kkdrz&subfolder_nav_tracking=1,346,MH,AWE2_DSC.csv,https://www.dropbox.com/scl/fo/1cjd2t5se7bk6xm5vz9bw/AA_ZT3ZMz1l1jELWoCIg3jc/AWE/AWE?dl=0&preview=AWE2_DSC.csv&rlkey=aefi4orbk3a0ylmgey52kkdrz&subfolder_nav_tracking=1,first-heating,"AWE2_DSC columns A:B - first heating, segment 3, -30 C to 200 C at 10 C/min",A,B,5227,A5227,B5227,100.6456,-0.2472208,mW or source units,D12_AWE_S2.001,https://www.dropbox.com/scl/fo/1cjd2t5se7bk6xm5vz9bw/AA_ZT3ZMz1l1jELWoCIg3jc/AWE/AWE?dl=0&preview=D12_AWE_S2.001&rlkey=aefi4orbk3a0ylmgey52kkdrz&subfolder_nav_tracking=1,11.5000 mg,06/07/2025 05:01,ordered_xrd_sequence_to_selected_dsc_temperature_ramp,medium/inferred,20/08/2025 14:15,/processed/process/date=2025-08-20T14:15:00+01:00 | binary_scan_diagnostic_only=2025-08-20T14:15:00+01:00,xrd_dsc_matched_AWE2_MC8-1-edge.csv,XRD_DSC_DiamondLightSource/Data/Metadata/file_manifest_AWE2_MC8-1-edge.csv,"One row represents one XRD pattern/run linked to its DAT file, NXS file, XRD matrix column, and assigned DSC CSV row/cells."
,sa066017,MC8-1-edge,AWE2_XRD_run_178213,178213,178213_00000.dat,XRD_DAT,https://www.dropbox.com/scl/fo/1cjd2t5se7bk6xm5vz9bw/AAlVpCn_M8aV3NBFdeRsraQ/AWE/AWE/AWE2?dl=0&rlkey=aefi4orbk3a0ylmgey52kkdrz&subfolder_nav_tracking=1&preview=178213_00000.dat,178213_processed_250820_141521.nxs,XRD_NXS,https://www.dropbox.com/scl/fo/1cjd2t5se7bk6xm5vz9bw/AAlVpCn_M8aV3NBFdeRsraQ/AWE/AWE/AWE2?dl=0&rlkey=aefi4orbk3a0ylmgey52kkdrz&subfolder_nav_tracking=1&preview=178213_processed_250820_141521.nxs,AWE2_AWE_XRD_matrix.csv,AWE2_AWE_XRD_matrix,https://www.dropbox.com/scl/fo/1cjd2t5se7bk6xm5vz9bw/AA_ZT3ZMz1l1jELWoCIg3jc/AWE/AWE?dl=0&preview=AWE2_AWE_XRD_matrix.csv&rlkey=aefi4orbk3a0ylmgey52kkdrz&subfolder_nav_tracking=1,347,MI,AWE2_DSC.csv,https://www.dropbox.com/scl/fo/1cjd2t5se7bk6xm5vz9bw/AA_ZT3ZMz1l1jELWoCIg3jc/AWE/AWE?dl=0&preview=AWE2_DSC.csv&rlkey=aefi4orbk3a0ylmgey52kkdrz&subfolder_nav_tracking=1,first-heating,"AWE2_DSC columns A:B - first heating, segment 3, -30 C to 200 C at 10 C/min",A,B,5239,A5239,B5239,101.0461,-0.2484485,mW or source units,D12_AWE_S2.001,https://www.dropbox.com/scl/fo/1cjd2t5se7bk6xm5vz9bw/AA_ZT3ZMz1l1jELWoCIg3jc/AWE/AWE?dl=0&preview=D12_AWE_S2.001&rlkey=aefi4orbk3a0ylmgey52kkdrz&subfolder_nav_tracking=1,11.5000 mg,06/07/2025 05:01,ordered_xrd_sequence_to_selected_dsc_temperature_ramp,medium/inferred,20/08/2025 14:15,/processed/process/date=2025-08-20T14:15:00+01:00 | binary_scan_diagnostic_only=2025-08-20T14:15:00+01:00,xrd_dsc_matched_AWE2_MC8-1-edge.csv,XRD_DSC_DiamondLightSource/Data/Metadata/file_manifest_AWE2_MC8-1-edge.csv,"One row represents one XRD pattern/run linked to its DAT file, NXS file, XRD matrix column, and assigned DSC CSV row/cells."
,sa066017,MC8-1-edge,AWE2_XRD_run_178215,178215,178215_00000.dat,XRD_DAT,https://www.dropbox.com/scl/fo/1cjd2t5se7bk6xm5vz9bw/AAlVpCn_M8aV3NBFdeRsraQ/AWE/AWE/AWE2?dl=0&rlkey=aefi4orbk3a0ylmgey52kkdrz&subfolder_nav_tracking=1&preview=178215_00000.dat,178215_processed_250820_141521.nxs,XRD_NXS,https://www.dropbox.com/scl/fo/1cjd2t5se7bk6xm5vz9bw/AAlVpCn_M8aV3NBFdeRsraQ/AWE/AWE/AWE2?dl=0&rlkey=aefi4orbk3a0ylmgey52kkdrz&subfolder_nav_tracking=1&preview=178215_processed_250820_141521.nxs,AWE2_AWE_XRD_matrix.csv,AWE2_AWE_XRD_matrix,https://www.dropbox.com/scl/fo/1cjd2t5se7bk6xm5vz9bw/AA_ZT3ZMz1l1jELWoCIg3jc/AWE/AWE?dl=0&preview=AWE2_AWE_XRD_matrix.csv&rlkey=aefi4orbk3a0ylmgey52kkdrz&subfolder_nav_tracking=1,348,MJ,AWE2_DSC.csv,https://www.dropbox.com/scl/fo/1cjd2t5se7bk6xm5vz9bw/AA_ZT3ZMz1l1jELWoCIg3jc/AWE/AWE?dl=0&preview=AWE2_DSC.csv&rlkey=aefi4orbk3a0ylmgey52kkdrz&subfolder_nav_tracking=1,first-heating,"AWE2_DSC columns A:B - first heating, segment 3, -30 C to 200 C at 10 C/min",A,B,5250,A5250,B5250,101.4114,-0.2495105,mW or source units,D12_AWE_S2.001,https://www.dropbox.com/scl/fo/1cjd2t5se7bk6xm5vz9bw/AA_ZT3ZMz1l1jELWoCIg3jc/AWE/AWE?dl=0&preview=D12_AWE_S2.001&rlkey=aefi4orbk3a0ylmgey52kkdrz&subfolder_nav_tracking=1,11.5000 mg,06/07/2025 05:01,ordered_xrd_sequence_to_selected_dsc_temperature_ramp,medium/inferred,20/08/2025 14:15,/processed/process/date=2025-08-20T14:15:00+01:00 | binary_scan_diagnostic_only=2025-08-20T14:15:00+01:00,xrd_dsc_matched_AWE2_MC8-1-edge.csv,XRD_DSC_DiamondLightSource/Data/Metadata/file_manifest_AWE2_MC8-1-edge.csv,"One row represents one XRD pattern/run linked to its DAT file, NXS file, XRD matrix column, and assigned DSC CSV row/cells."
,sa066017,MC8-1-edge,AWE2_XRD_run_178217,178217,178217_00000.dat,XRD_DAT,https://www.dropbox.com/scl/fo/1cjd2t5se7bk6xm5vz9bw/AAlVpCn_M8aV3NBFdeRsraQ/AWE/AWE/AWE2?dl=0&rlkey=aefi4orbk3a0ylmgey52kkdrz&subfolder_nav_tracking=1&preview=178217_00000.dat,178217_processed_250820_141521.nxs,XRD_NXS,https://www.dropbox.com/scl/fo/1cjd2t5se7bk6xm5vz9bw/AAlVpCn_M8aV3NBFdeRsraQ/AWE/AWE/AWE2?dl=0&rlkey=aefi4orbk3a0ylmgey52kkdrz&subfolder_nav_tracking=1&preview=178217_processed_250820_141521.nxs,AWE2_AWE_XRD_matrix.csv,AWE2_AWE_XRD_matrix,https://www.dropbox.com/scl/fo/1cjd2t5se7bk6xm5vz9bw/AA_ZT3ZMz1l1jELWoCIg3jc/AWE/AWE?dl=0&preview=AWE2_AWE_XRD_matrix.csv&rlkey=aefi4orbk3a0ylmgey52kkdrz&subfolder_nav_tracking=1,349,MK,AWE2_DSC.csv,https://www.dropbox.com/scl/fo/1cjd2t5se7bk6xm5vz9bw/AA_ZT3ZMz1l1jELWoCIg3jc/AWE/AWE?dl=0&preview=AWE2_DSC.csv&rlkey=aefi4orbk3a0ylmgey52kkdrz&subfolder_nav_tracking=1,first-heating,"AWE2_DSC columns A:B - first heating, segment 3, -30 C to 200 C at 10 C/min",A,B,5262,A5262,B5262,101.8113,-0.2505792,mW or source units,D12_AWE_S2.001,https://www.dropbox.com/scl/fo/1cjd2t5se7bk6xm5vz9bw/AA_ZT3ZMz1l1jELWoCIg3jc/AWE/AWE?dl=0&preview=D12_AWE_S2.001&rlkey=aefi4orbk3a0ylmgey52kkdrz&subfolder_nav_tracking=1,11.5000 mg,06/07/2025 05:01,ordered_xrd_sequence_to_selected_dsc_temperature_ramp,medium/inferred,20/08/2025 14:15,/processed/process/date=2025-08-20T14:15:00+01:00 | binary_scan_diagnostic_only=2025-08-20T14:15:00+01:00,xrd_dsc_matched_AWE2_MC8-1-edge.csv,XRD_DSC_DiamondLightSource/Data/Metadata/file_manifest_AWE2_MC8-1-edge.csv,"One row represents one XRD pattern/run linked to its DAT file, NXS file, XRD matrix column, and assigned DSC CSV row/cells."
,sa066017,MC8-1-edge,AWE2_XRD_run_178219,178219,178219_00000.dat,XRD_DAT,https://www.dropbox.com/scl/fo/1cjd2t5se7bk6xm5vz9bw/AAlVpCn_M8aV3NBFdeRsraQ/AWE/AWE/AWE2?dl=0&rlkey=aefi4orbk3a0ylmgey52kkdrz&subfolder_nav_tracking=1&preview=178219_00000.dat,178219_processed_250820_141521.nxs,XRD_NXS,https://www.dropbox.com/scl/fo/1cjd2t5se7bk6xm5vz9bw/AAlVpCn_M8aV3NBFdeRsraQ/AWE/AWE/AWE2?dl=0&rlkey=aefi4orbk3a0ylmgey52kkdrz&subfolder_nav_tracking=1&preview=178219_processed_250820_141521.nxs,AWE2_AWE_XRD_matrix.csv,AWE2_AWE_XRD_matrix,https://www.dropbox.com/scl/fo/1cjd2t5se7bk6xm5vz9bw/AA_ZT3ZMz1l1jELWoCIg3jc/AWE/AWE?dl=0&preview=AWE2_AWE_XRD_matrix.csv&rlkey=aefi4orbk3a0ylmgey52kkdrz&subfolder_nav_tracking=1,350,ML,AWE2_DSC.csv,https://www.dropbox.com/scl/fo/1cjd2t5se7bk6xm5vz9bw/AA_ZT3ZMz1l1jELWoCIg3jc/AWE/AWE?dl=0&preview=AWE2_DSC.csv&rlkey=aefi4orbk3a0ylmgey52kkdrz&subfolder_nav_tracking=1,first-heating,"AWE2_DSC columns A:B - first heating, segment 3, -30 C to 200 C at 10 C/min",A,B,5273,A5273,B5273,102.1773,-0.2515756,mW or source units,D12_AWE_S2.001,https://www.dropbox.com/scl/fo/1cjd2t5se7bk6xm5vz9bw/AA_ZT3ZMz1l1jELWoCIg3jc/AWE/AWE?dl=0&preview=D12_AWE_S2.001&rlkey=aefi4orbk3a0ylmgey52kkdrz&subfolder_nav_tracking=1,11.5000 mg,06/07/2025 05:01,ordered_xrd_sequence_to_selected_dsc_temperature_ramp,medium/inferred,20/08/2025 14:15,/processed/process/date=2025-08-20T14:15:00+01:00 | binary_scan_diagnostic_only=2025-08-20T14:15:00+01:00,xrd_dsc_matched_AWE2_MC8-1-edge.csv,XRD_DSC_DiamondLightSource/Data/Metadata/file_manifest_AWE2_MC8-1-edge.csv,"One row represents one XRD pattern/run linked to its DAT file, NXS file, XRD matrix column, and assigned DSC CSV row/cells."
,sa066017,MC8-1-edge,AWE2_XRD_run_178221,178221,178221_00000.dat,XRD_DAT,https://www.dropbox.com/scl/fo/1cjd2t5se7bk6xm5vz9bw/AAlVpCn_M8aV3NBFdeRsraQ/AWE/AWE/AWE2?dl=0&rlkey=aefi4orbk3a0ylmgey52kkdrz&subfolder_nav_tracking=1&preview=178221_00000.dat,178221_processed_250820_141522.nxs,XRD_NXS,https://www.dropbox.com/scl/fo/1cjd2t5se7bk6xm5vz9bw/AAlVpCn_M8aV3NBFdeRsraQ/AWE/AWE/AWE2?dl=0&rlkey=aefi4orbk3a0ylmgey52kkdrz&subfolder_nav_tracking=1&preview=178221_processed_250820_141522.nxs,AWE2_AWE_XRD_matrix.csv,AWE2_AWE_XRD_matrix,https://www.dropbox.com/scl/fo/1cjd2t5se7bk6xm5vz9bw/AA_ZT3ZMz1l1jELWoCIg3jc/AWE/AWE?dl=0&preview=AWE2_AWE_XRD_matrix.csv&rlkey=aefi4orbk3a0ylmgey52kkdrz&subfolder_nav_tracking=1,351,MM,AWE2_DSC.csv,https://www.dropbox.com/scl/fo/1cjd2t5se7bk6xm5vz9bw/AA_ZT3ZMz1l1jELWoCIg3jc/AWE/AWE?dl=0&preview=AWE2_DSC.csv&rlkey=aefi4orbk3a0ylmgey52kkdrz&subfolder_nav_tracking=1,first-heating,"AWE2_DSC columns A:B - first heating, segment 3, -30 C to 200 C at 10 C/min",A,B,5285,A5285,B5285,102.5776,-0.2526025,mW or source units,D12_AWE_S2.001,https://www.dropbox.com/scl/fo/1cjd2t5se7bk6xm5vz9bw/AA_ZT3ZMz1l1jELWoCIg3jc/AWE/AWE?dl=0&preview=D12_AWE_S2.001&rlkey=aefi4orbk3a0ylmgey52kkdrz&subfolder_nav_tracking=1,11.5000 mg,06/07/2025 05:01,ordered_xrd_sequence_to_selected_dsc_temperature_ramp,medium/inferred,20/08/2025 14:15,/processed/process/date=2025-08-20T14:15:00+01:00 | binary_scan_diagnostic_only=2025-08-20T14:15:00+01:00,xrd_dsc_matched_AWE2_MC8-1-edge.csv,XRD_DSC_DiamondLightSource/Data/Metadata/file_manifest_AWE2_MC8-1-edge.csv,"One row represents one XRD pattern/run linked to its DAT file, NXS file, XRD matrix column, and assigned DSC CSV row/cells."
,sa066017,MC8-1-edge,AWE2_XRD_run_178223,178223,178223_00000.dat,XRD_DAT,https://www.dropbox.com/scl/fo/1cjd2t5se7bk6xm5vz9bw/AAlVpCn_M8aV3NBFdeRsraQ/AWE/AWE/AWE2?dl=0&rlkey=aefi4orbk3a0ylmgey52kkdrz&subfolder_nav_tracking=1&preview=178223_00000.dat,178223_processed_250820_141522.nxs,XRD_NXS,https://www.dropbox.com/scl/fo/1cjd2t5se7bk6xm5vz9bw/AAlVpCn_M8aV3NBFdeRsraQ/AWE/AWE/AWE2?dl=0&rlkey=aefi4orbk3a0ylmgey52kkdrz&subfolder_nav_tracking=1&preview=178223_processed_250820_141522.nxs,AWE2_AWE_XRD_matrix.csv,AWE2_AWE_XRD_matrix,https://www.dropbox.com/scl/fo/1cjd2t5se7bk6xm5vz9bw/AA_ZT3ZMz1l1jELWoCIg3jc/AWE/AWE?dl=0&preview=AWE2_AWE_XRD_matrix.csv&rlkey=aefi4orbk3a0ylmgey52kkdrz&subfolder_nav_tracking=1,352,MN,AWE2_DSC.csv,https://www.dropbox.com/scl/fo/1cjd2t5se7bk6xm5vz9bw/AA_ZT3ZMz1l1jELWoCIg3jc/AWE/AWE?dl=0&preview=AWE2_DSC.csv&rlkey=aefi4orbk3a0ylmgey52kkdrz&subfolder_nav_tracking=1,first-heating,"AWE2_DSC columns A:B - first heating, segment 3, -30 C to 200 C at 10 C/min",A,B,5297,A5297,B5297,102.9763,-0.2538141,mW or source units,D12_AWE_S2.001,https://www.dropbox.com/scl/fo/1cjd2t5se7bk6xm5vz9bw/AA_ZT3ZMz1l1jELWoCIg3jc/AWE/AWE?dl=0&preview=D12_AWE_S2.001&rlkey=aefi4orbk3a0ylmgey52kkdrz&subfolder_nav_tracking=1,11.5000 mg,06/07/2025 05:01,ordered_xrd_sequence_to_selected_dsc_temperature_ramp,medium/inferred,20/08/2025 14:15,/processed/process/date=2025-08-20T14:15:00+01:00 | binary_scan_diagnostic_only=2025-08-20T14:15:00+01:00,xrd_dsc_matched_AWE2_MC8-1-edge.csv,XRD_DSC_DiamondLightSource/Data/Metadata/file_manifest_AWE2_MC8-1-edge.csv,"One row represents one XRD pattern/run linked to its DAT file, NXS file, XRD matrix column, and assigned DSC CSV row/cells."
,sa066017,MC8-1-edge,AWE2_XRD_run_178225,178225,178225_00000.dat,XRD_DAT,https://www.dropbox.com/scl/fo/1cjd2t5se7bk6xm5vz9bw/AAlVpCn_M8aV3NBFdeRsraQ/AWE/AWE/AWE2?dl=0&rlkey=aefi4orbk3a0ylmgey52kkdrz&subfolder_nav_tracking=1&preview=178225_00000.dat,178225_processed_250820_141522.nxs,XRD_NXS,https://www.dropbox.com/scl/fo/1cjd2t5se7bk6xm5vz9bw/AAlVpCn_M8aV3NBFdeRsraQ/AWE/AWE/AWE2?dl=0&rlkey=aefi4orbk3a0ylmgey52kkdrz&subfolder_nav_tracking=1&preview=178225_processed_250820_141522.nxs,AWE2_AWE_XRD_matrix.csv,AWE2_AWE_XRD_matrix,https://www.dropbox.com/scl/fo/1cjd2t5se7bk6xm5vz9bw/AA_ZT3ZMz1l1jELWoCIg3jc/AWE/AWE?dl=0&preview=AWE2_AWE_XRD_matrix.csv&rlkey=aefi4orbk3a0ylmgey52kkdrz&subfolder_nav_tracking=1,353,MO,AWE2_DSC.csv,https://www.dropbox.com/scl/fo/1cjd2t5se7bk6xm5vz9bw/AA_ZT3ZMz1l1jELWoCIg3jc/AWE/AWE?dl=0&preview=AWE2_DSC.csv&rlkey=aefi4orbk3a0ylmgey52kkdrz&subfolder_nav_tracking=1,first-heating,"AWE2_DSC columns A:B - first heating, segment 3, -30 C to 200 C at 10 C/min",A,B,5308,A5308,B5308,103.3438,-0.254927,mW or source units,D12_AWE_S2.001,https://www.dropbox.com/scl/fo/1cjd2t5se7bk6xm5vz9bw/AA_ZT3ZMz1l1jELWoCIg3jc/AWE/AWE?dl=0&preview=D12_AWE_S2.001&rlkey=aefi4orbk3a0ylmgey52kkdrz&subfolder_nav_tracking=1,11.5000 mg,06/07/2025 05:01,ordered_xrd_sequence_to_selected_dsc_temperature_ramp,medium/inferred,20/08/2025 14:15,/processed/process/date=2025-08-20T14:15:00+01:00 | binary_scan_diagnostic_only=2025-08-20T14:15:00+01:00,xrd_dsc_matched_AWE2_MC8-1-edge.csv,XRD_DSC_DiamondLightSource/Data/Metadata/file_manifest_AWE2_MC8-1-edge.csv,"One row represents one XRD pattern/run linked to its DAT file, NXS file, XRD matrix column, and assigned DSC CSV row/cells."
,sa066017,MC8-1-edge,AWE2_XRD_run_178227,178227,178227_00000.dat,XRD_DAT,https://www.dropbox.com/scl/fo/1cjd2t5se7bk6xm5vz9bw/AAlVpCn_M8aV3NBFdeRsraQ/AWE/AWE/AWE2?dl=0&rlkey=aefi4orbk3a0ylmgey52kkdrz&subfolder_nav_tracking=1&preview=178227_00000.dat,178227_processed_250820_141523.nxs,XRD_NXS,https://www.dropbox.com/scl/fo/1cjd2t5se7bk6xm5vz9bw/AAlVpCn_M8aV3NBFdeRsraQ/AWE/AWE/AWE2?dl=0&rlkey=aefi4orbk3a0ylmgey52kkdrz&subfolder_nav_tracking=1&preview=178227_processed_250820_141523.nxs,AWE2_AWE_XRD_matrix.csv,AWE2_AWE_XRD_matrix,https://www.dropbox.com/scl/fo/1cjd2t5se7bk6xm5vz9bw/AA_ZT3ZMz1l1jELWoCIg3jc/AWE/AWE?dl=0&preview=AWE2_AWE_XRD_matrix.csv&rlkey=aefi4orbk3a0ylmgey52kkdrz&subfolder_nav_tracking=1,354,MP,AWE2_DSC.csv,https://www.dropbox.com/scl/fo/1cjd2t5se7bk6xm5vz9bw/AA_ZT3ZMz1l1jELWoCIg3jc/AWE/AWE?dl=0&preview=AWE2_DSC.csv&rlkey=aefi4orbk3a0ylmgey52kkdrz&subfolder_nav_tracking=1,first-heating,"AWE2_DSC columns A:B - first heating, segment 3, -30 C to 200 C at 10 C/min",A,B,5320,A5320,B5320,103.7425,-0.2560381,mW or source units,D12_AWE_S2.001,https://www.dropbox.com/scl/fo/1cjd2t5se7bk6xm5vz9bw/AA_ZT3ZMz1l1jELWoCIg3jc/AWE/AWE?dl=0&preview=D12_AWE_S2.001&rlkey=aefi4orbk3a0ylmgey52kkdrz&subfolder_nav_tracking=1,11.5000 mg,06/07/2025 05:01,ordered_xrd_sequence_to_selected_dsc_temperature_ramp,medium/inferred,20/08/2025 14:15,/processed/process/date=2025-08-20T14:15:00+01:00 | binary_scan_diagnostic_only=2025-08-20T14:15:00+01:00,xrd_dsc_matched_AWE2_MC8-1-edge.csv,XRD_DSC_DiamondLightSource/Data/Metadata/file_manifest_AWE2_MC8-1-edge.csv,"One row represents one XRD pattern/run linked to its DAT file, NXS file, XRD matrix column, and assigned DSC CSV row/cells."
,sa066017,MC8-1-edge,AWE2_XRD_run_178229,178229,178229_00000.dat,XRD_DAT,https://www.dropbox.com/scl/fo/1cjd2t5se7bk6xm5vz9bw/AAlVpCn_M8aV3NBFdeRsraQ/AWE/AWE/AWE2?dl=0&rlkey=aefi4orbk3a0ylmgey52kkdrz&subfolder_nav_tracking=1&preview=178229_00000.dat,178229_processed_250820_141523.nxs,XRD_NXS,https://www.dropbox.com/scl/fo/1cjd2t5se7bk6xm5vz9bw/AAlVpCn_M8aV3NBFdeRsraQ/AWE/AWE/AWE2?dl=0&rlkey=aefi4orbk3a0ylmgey52kkdrz&subfolder_nav_tracking=1&preview=178229_processed_250820_141523.nxs,AWE2_AWE_XRD_matrix.csv,AWE2_AWE_XRD_matrix,https://www.dropbox.com/scl/fo/1cjd2t5se7bk6xm5vz9bw/AA_ZT3ZMz1l1jELWoCIg3jc/AWE/AWE?dl=0&preview=AWE2_AWE_XRD_matrix.csv&rlkey=aefi4orbk3a0ylmgey52kkdrz&subfolder_nav_tracking=1,355,MQ,AWE2_DSC.csv,https://www.dropbox.com/scl/fo/1cjd2t5se7bk6xm5vz9bw/AA_ZT3ZMz1l1jELWoCIg3jc/AWE/AWE?dl=0&preview=AWE2_DSC.csv&rlkey=aefi4orbk3a0ylmgey52kkdrz&subfolder_nav_tracking=1,first-heating,"AWE2_DSC columns A:B - first heating, segment 3, -30 C to 200 C at 10 C/min",A,B,5331,A5331,B5331,104.1079,-0.2574256,mW or source units,D12_AWE_S2.001,https://www.dropbox.com/scl/fo/1cjd2t5se7bk6xm5vz9bw/AA_ZT3ZMz1l1jELWoCIg3jc/AWE/AWE?dl=0&preview=D12_AWE_S2.001&rlkey=aefi4orbk3a0ylmgey52kkdrz&subfolder_nav_tracking=1,11.5000 mg,06/07/2025 05:01,ordered_xrd_sequence_to_selected_dsc_temperature_ramp,medium/inferred,20/08/2025 14:15,/processed/process/date=2025-08-20T14:15:00+01:00 | binary_scan_diagnostic_only=2025-08-20T14:15:00+01:00,xrd_dsc_matched_AWE2_MC8-1-edge.csv,XRD_DSC_DiamondLightSource/Data/Metadata/file_manifest_AWE2_MC8-1-edge.csv,"One row represents one XRD pattern/run linked to its DAT file, NXS file, XRD matrix column, and assigned DSC CSV row/cells."
,sa066017,MC8-1-edge,AWE2_XRD_run_178231,178231,178231_00000.dat,XRD_DAT,https://www.dropbox.com/scl/fo/1cjd2t5se7bk6xm5vz9bw/AAlVpCn_M8aV3NBFdeRsraQ/AWE/AWE/AWE2?dl=0&rlkey=aefi4orbk3a0ylmgey52kkdrz&subfolder_nav_tracking=1&preview=178231_00000.dat,178231_processed_250820_141523.nxs,XRD_NXS,https://www.dropbox.com/scl/fo/1cjd2t5se7bk6xm5vz9bw/AAlVpCn_M8aV3NBFdeRsraQ/AWE/AWE/AWE2?dl=0&rlkey=aefi4orbk3a0ylmgey52kkdrz&subfolder_nav_tracking=1&preview=178231_processed_250820_141523.nxs,AWE2_AWE_XRD_matrix.csv,AWE2_AWE_XRD_matrix,https://www.dropbox.com/scl/fo/1cjd2t5se7bk6xm5vz9bw/AA_ZT3ZMz1l1jELWoCIg3jc/AWE/AWE?dl=0&preview=AWE2_AWE_XRD_matrix.csv&rlkey=aefi4orbk3a0ylmgey52kkdrz&subfolder_nav_tracking=1,356,MR,AWE2_DSC.csv,https://www.dropbox.com/scl/fo/1cjd2t5se7bk6xm5vz9bw/AA_ZT3ZMz1l1jELWoCIg3jc/AWE/AWE?dl=0&preview=AWE2_DSC.csv&rlkey=aefi4orbk3a0ylmgey52kkdrz&subfolder_nav_tracking=1,first-heating,"AWE2_DSC columns A:B - first heating, segment 3, -30 C to 200 C at 10 C/min",A,B,5343,A5343,B5343,104.5079,-0.2589154,mW or source units,D12_AWE_S2.001,https://www.dropbox.com/scl/fo/1cjd2t5se7bk6xm5vz9bw/AA_ZT3ZMz1l1jELWoCIg3jc/AWE/AWE?dl=0&preview=D12_AWE_S2.001&rlkey=aefi4orbk3a0ylmgey52kkdrz&subfolder_nav_tracking=1,11.5000 mg,06/07/2025 05:01,ordered_xrd_sequence_to_selected_dsc_temperature_ramp,medium/inferred,20/08/2025 14:15,/processed/process/date=2025-08-20T14:15:00+01:00 | binary_scan_diagnostic_only=2025-08-20T14:15:00+01:00,xrd_dsc_matched_AWE2_MC8-1-edge.csv,XRD_DSC_DiamondLightSource/Data/Metadata/file_manifest_AWE2_MC8-1-edge.csv,"One row represents one XRD pattern/run linked to its DAT file, NXS file, XRD matrix column, and assigned DSC CSV row/cells."
