dataset_id,sampleID,SampleName,measurement_id,run_number,dat_filename,dat_file_type,dat_online_url,nxs_filename,nxs_file_type,nxs_online_url,xrd_matrix_filename,xrd_matrix_source_name,xrd_matrix_online_url,xrd_matrix_dat_column_index,xrd_matrix_dat_column_letter,dsc_csv_filename,dsc_csv_online_url,dsc_program_segment,dsc_curve_pair_label,dsc_temperature_column,dsc_heat_flow_column,dsc_row_number,dsc_temperature_cell,dsc_heat_flow_cell,dsc_temperature_c,dsc_heat_flow,dsc_heat_flow_units,dsc_001_filename,dsc_001_online_url,dsc_001_size_mg,dsc_001_start_datetime,match_method,match_confidence,nxs_processed_timestamp_not_used_for_alignment,nxs_processed_metadata_not_used_for_alignment,matched_csv_filename,recommended_github_path,kg_note
,sa066015,MC5-3-edge,AWE1_XRD_run_171481,171481,171481_00000.dat,XRD_DAT,https://www.dropbox.com/scl/fo/1cjd2t5se7bk6xm5vz9bw/AOyBmjr8wvf2hhtiFUO0IXo/AWE/AWE/AWE1?dl=0&rlkey=aefi4orbk3a0ylmgey52kkdrz&subfolder_nav_tracking=1&preview=171481_00000.dat,171481_processed_250820_133112.nxs,XRD_NXS,https://www.dropbox.com/scl/fo/1cjd2t5se7bk6xm5vz9bw/AOyBmjr8wvf2hhtiFUO0IXo/AWE/AWE/AWE1?dl=0&rlkey=aefi4orbk3a0ylmgey52kkdrz&subfolder_nav_tracking=1&preview=171481_processed_250820_133112.nxs,AWE1_AWE_XRD_matrix.csv,AWE1_AWE_XRD_matrix,https://www.dropbox.com/scl/fo/1cjd2t5se7bk6xm5vz9bw/AA_ZT3ZMz1l1jELWoCIg3jc/AWE/AWE?dl=0&preview=AWE1_AWE_XRD_matrix.csv&rlkey=aefi4orbk3a0ylmgey52kkdrz,146,EP,AWE1_DSC.csv,https://www.dropbox.com/scl/fo/1cjd2t5se7bk6xm5vz9bw/AA_ZT3ZMz1l1jELWoCIg3jc/AWE/AWE?dl=0&preview=AWE1_DSC.csv&rlkey=aefi4orbk3a0ylmgey52kkdrz,first-heating,"AWE1_DSC columns A:B - first heating, segment 3, -30 C to 200 C at 10 C/min",A,B,3834,A3834,B3834,54.21948,-0.04852722,mW or source units,AWE S1.001,,11.2000 mg,05/07/2025 09:11,ordered_xrd_sequence_to_selected_dsc_temperature_ramp,medium/inferred,20/08/2025 13:31,/processed/process/date=2025-08-20T13:31:00+01:00 | binary_scan_diagnostic_only=2025-08-20T13:31:00+01:00,xrd_dsc_matched_AWE1_MC5-3-edge.csv,XRD_DSC_DiamondLightSource/Data/Metadata/file_manifest_AWE1_MC5-3-edge.csv,"One row represents one XRD pattern/run linked to its DAT file, NXS file, XRD matrix column, and assigned DSC CSV row/cells."
,sa066015,MC5-3-edge,AWE1_XRD_run_171483,171483,171483_00000.dat,XRD_DAT,https://www.dropbox.com/scl/fo/1cjd2t5se7bk6xm5vz9bw/AOyBmjr8wvf2hhtiFUO0IXo/AWE/AWE/AWE1?dl=0&rlkey=aefi4orbk3a0ylmgey52kkdrz&subfolder_nav_tracking=1&preview=171483_00000.dat,171483_processed_250820_133016.nxs,XRD_NXS,https://www.dropbox.com/scl/fo/1cjd2t5se7bk6xm5vz9bw/AOyBmjr8wvf2hhtiFUO0IXo/AWE/AWE/AWE1?dl=0&rlkey=aefi4orbk3a0ylmgey52kkdrz&subfolder_nav_tracking=1&preview=171483_processed_250820_133016.nxs,AWE1_AWE_XRD_matrix.csv,AWE1_AWE_XRD_matrix,https://www.dropbox.com/scl/fo/1cjd2t5se7bk6xm5vz9bw/AA_ZT3ZMz1l1jELWoCIg3jc/AWE/AWE?dl=0&preview=AWE1_AWE_XRD_matrix.csv&rlkey=aefi4orbk3a0ylmgey52kkdrz,147,EQ,AWE1_DSC.csv,https://www.dropbox.com/scl/fo/1cjd2t5se7bk6xm5vz9bw/AA_ZT3ZMz1l1jELWoCIg3jc/AWE/AWE?dl=0&preview=AWE1_DSC.csv&rlkey=aefi4orbk3a0ylmgey52kkdrz,first-heating,"AWE1_DSC columns A:B - first heating, segment 3, -30 C to 200 C at 10 C/min",A,B,3854,A3854,B3854,54.88496,-0.04966488,mW or source units,AWE S1.001,,11.2000 mg,05/07/2025 09:11,ordered_xrd_sequence_to_selected_dsc_temperature_ramp,medium/inferred,20/08/2025 13:30,/processed/process/date=2025-08-20T13:30:00+01:00 | binary_scan_diagnostic_only=2025-08-20T13:30:00+01:00,xrd_dsc_matched_AWE1_MC5-3-edge.csv,XRD_DSC_DiamondLightSource/Data/Metadata/file_manifest_AWE1_MC5-3-edge.csv,"One row represents one XRD pattern/run linked to its DAT file, NXS file, XRD matrix column, and assigned DSC CSV row/cells."
,sa066015,MC5-3-edge,AWE1_XRD_run_171485,171485,171485_00000.dat,XRD_DAT,https://www.dropbox.com/scl/fo/1cjd2t5se7bk6xm5vz9bw/AOyBmjr8wvf2hhtiFUO0IXo/AWE/AWE/AWE1?dl=0&rlkey=aefi4orbk3a0ylmgey52kkdrz&subfolder_nav_tracking=1&preview=171485_00000.dat,171485_processed_250820_133112.nxs,XRD_NXS,https://www.dropbox.com/scl/fo/1cjd2t5se7bk6xm5vz9bw/AOyBmjr8wvf2hhtiFUO0IXo/AWE/AWE/AWE1?dl=0&rlkey=aefi4orbk3a0ylmgey52kkdrz&subfolder_nav_tracking=1&preview=171485_processed_250820_133112.nxs,AWE1_AWE_XRD_matrix.csv,AWE1_AWE_XRD_matrix,https://www.dropbox.com/scl/fo/1cjd2t5se7bk6xm5vz9bw/AA_ZT3ZMz1l1jELWoCIg3jc/AWE/AWE?dl=0&preview=AWE1_AWE_XRD_matrix.csv&rlkey=aefi4orbk3a0ylmgey52kkdrz,148,ER,AWE1_DSC.csv,https://www.dropbox.com/scl/fo/1cjd2t5se7bk6xm5vz9bw/AA_ZT3ZMz1l1jELWoCIg3jc/AWE/AWE?dl=0&preview=AWE1_DSC.csv&rlkey=aefi4orbk3a0ylmgey52kkdrz,first-heating,"AWE1_DSC columns A:B - first heating, segment 3, -30 C to 200 C at 10 C/min",A,B,3874,A3874,B3874,55.55208,-0.05138787,mW or source units,AWE S1.001,,11.2000 mg,05/07/2025 09:11,ordered_xrd_sequence_to_selected_dsc_temperature_ramp,medium/inferred,20/08/2025 13:31,/processed/process/date=2025-08-20T13:31:00+01:00 | binary_scan_diagnostic_only=2025-08-20T13:31:00+01:00,xrd_dsc_matched_AWE1_MC5-3-edge.csv,XRD_DSC_DiamondLightSource/Data/Metadata/file_manifest_AWE1_MC5-3-edge.csv,"One row represents one XRD pattern/run linked to its DAT file, NXS file, XRD matrix column, and assigned DSC CSV row/cells."
,sa066015,MC5-3-edge,AWE1_XRD_run_171487,171487,171487_00000.dat,XRD_DAT,https://www.dropbox.com/scl/fo/1cjd2t5se7bk6xm5vz9bw/AOyBmjr8wvf2hhtiFUO0IXo/AWE/AWE/AWE1?dl=0&rlkey=aefi4orbk3a0ylmgey52kkdrz&subfolder_nav_tracking=1&preview=171487_00000.dat,171487_processed_250820_133112.nxs,XRD_NXS,https://www.dropbox.com/scl/fo/1cjd2t5se7bk6xm5vz9bw/AOyBmjr8wvf2hhtiFUO0IXo/AWE/AWE/AWE1?dl=0&rlkey=aefi4orbk3a0ylmgey52kkdrz&subfolder_nav_tracking=1&preview=171487_processed_250820_133112.nxs,AWE1_AWE_XRD_matrix.csv,AWE1_AWE_XRD_matrix,https://www.dropbox.com/scl/fo/1cjd2t5se7bk6xm5vz9bw/AA_ZT3ZMz1l1jELWoCIg3jc/AWE/AWE?dl=0&preview=AWE1_AWE_XRD_matrix.csv&rlkey=aefi4orbk3a0ylmgey52kkdrz,149,ES,AWE1_DSC.csv,https://www.dropbox.com/scl/fo/1cjd2t5se7bk6xm5vz9bw/AA_ZT3ZMz1l1jELWoCIg3jc/AWE/AWE?dl=0&preview=AWE1_DSC.csv&rlkey=aefi4orbk3a0ylmgey52kkdrz,first-heating,"AWE1_DSC columns A:B - first heating, segment 3, -30 C to 200 C at 10 C/min",A,B,3894,A3894,B3894,56.21738,-0.05285652,mW or source units,AWE S1.001,,11.2000 mg,05/07/2025 09:11,ordered_xrd_sequence_to_selected_dsc_temperature_ramp,medium/inferred,20/08/2025 13:31,/processed/process/date=2025-08-20T13:31:00+01:00 | binary_scan_diagnostic_only=2025-08-20T13:31:00+01:00,xrd_dsc_matched_AWE1_MC5-3-edge.csv,XRD_DSC_DiamondLightSource/Data/Metadata/file_manifest_AWE1_MC5-3-edge.csv,"One row represents one XRD pattern/run linked to its DAT file, NXS file, XRD matrix column, and assigned DSC CSV row/cells."
,sa066015,MC5-3-edge,AWE1_XRD_run_171489,171489,171489_00000.dat,XRD_DAT,https://www.dropbox.com/scl/fo/1cjd2t5se7bk6xm5vz9bw/AOyBmjr8wvf2hhtiFUO0IXo/AWE/AWE/AWE1?dl=0&rlkey=aefi4orbk3a0ylmgey52kkdrz&subfolder_nav_tracking=1&preview=171489_00000.dat,171489_processed_250820_133111.nxs,XRD_NXS,https://www.dropbox.com/scl/fo/1cjd2t5se7bk6xm5vz9bw/AOyBmjr8wvf2hhtiFUO0IXo/AWE/AWE/AWE1?dl=0&rlkey=aefi4orbk3a0ylmgey52kkdrz&subfolder_nav_tracking=1&preview=171489_processed_250820_133111.nxs,AWE1_AWE_XRD_matrix.csv,AWE1_AWE_XRD_matrix,https://www.dropbox.com/scl/fo/1cjd2t5se7bk6xm5vz9bw/AA_ZT3ZMz1l1jELWoCIg3jc/AWE/AWE?dl=0&preview=AWE1_AWE_XRD_matrix.csv&rlkey=aefi4orbk3a0ylmgey52kkdrz,150,ET,AWE1_DSC.csv,https://www.dropbox.com/scl/fo/1cjd2t5se7bk6xm5vz9bw/AA_ZT3ZMz1l1jELWoCIg3jc/AWE/AWE?dl=0&preview=AWE1_DSC.csv&rlkey=aefi4orbk3a0ylmgey52kkdrz,first-heating,"AWE1_DSC columns A:B - first heating, segment 3, -30 C to 200 C at 10 C/min",A,B,3913,A3913,B3913,56.84962,-0.05435376,mW or source units,AWE S1.001,,11.2000 mg,05/07/2025 09:11,ordered_xrd_sequence_to_selected_dsc_temperature_ramp,medium/inferred,20/08/2025 13:31,/processed/process/date=2025-08-20T13:31:00+01:00 | binary_scan_diagnostic_only=2025-08-20T13:31:00+01:00,xrd_dsc_matched_AWE1_MC5-3-edge.csv,XRD_DSC_DiamondLightSource/Data/Metadata/file_manifest_AWE1_MC5-3-edge.csv,"One row represents one XRD pattern/run linked to its DAT file, NXS file, XRD matrix column, and assigned DSC CSV row/cells."
,sa066015,MC5-3-edge,AWE1_XRD_run_171491,171491,171491_00000.dat,XRD_DAT,https://www.dropbox.com/scl/fo/1cjd2t5se7bk6xm5vz9bw/AOyBmjr8wvf2hhtiFUO0IXo/AWE/AWE/AWE1?dl=0&rlkey=aefi4orbk3a0ylmgey52kkdrz&subfolder_nav_tracking=1&preview=171491_00000.dat,171491_processed_250820_133111.nxs,XRD_NXS,https://www.dropbox.com/scl/fo/1cjd2t5se7bk6xm5vz9bw/AOyBmjr8wvf2hhtiFUO0IXo/AWE/AWE/AWE1?dl=0&rlkey=aefi4orbk3a0ylmgey52kkdrz&subfolder_nav_tracking=1&preview=171491_processed_250820_133111.nxs,AWE1_AWE_XRD_matrix.csv,AWE1_AWE_XRD_matrix,https://www.dropbox.com/scl/fo/1cjd2t5se7bk6xm5vz9bw/AA_ZT3ZMz1l1jELWoCIg3jc/AWE/AWE?dl=0&preview=AWE1_AWE_XRD_matrix.csv&rlkey=aefi4orbk3a0ylmgey52kkdrz,151,EU,AWE1_DSC.csv,https://www.dropbox.com/scl/fo/1cjd2t5se7bk6xm5vz9bw/AA_ZT3ZMz1l1jELWoCIg3jc/AWE/AWE?dl=0&preview=AWE1_DSC.csv&rlkey=aefi4orbk3a0ylmgey52kkdrz,first-heating,"AWE1_DSC columns A:B - first heating, segment 3, -30 C to 200 C at 10 C/min",A,B,3933,A3933,B3933,57.51509,-0.05611374,mW or source units,AWE S1.001,,11.2000 mg,05/07/2025 09:11,ordered_xrd_sequence_to_selected_dsc_temperature_ramp,medium/inferred,20/08/2025 13:31,/processed/process/date=2025-08-20T13:31:00+01:00 | binary_scan_diagnostic_only=2025-08-20T13:31:00+01:00,xrd_dsc_matched_AWE1_MC5-3-edge.csv,XRD_DSC_DiamondLightSource/Data/Metadata/file_manifest_AWE1_MC5-3-edge.csv,"One row represents one XRD pattern/run linked to its DAT file, NXS file, XRD matrix column, and assigned DSC CSV row/cells."
,sa066015,MC5-3-edge,AWE1_XRD_run_171493,171493,171493_00000.dat,XRD_DAT,https://www.dropbox.com/scl/fo/1cjd2t5se7bk6xm5vz9bw/AOyBmjr8wvf2hhtiFUO0IXo/AWE/AWE/AWE1?dl=0&rlkey=aefi4orbk3a0ylmgey52kkdrz&subfolder_nav_tracking=1&preview=171493_00000.dat,171493_processed_250820_133111.nxs,XRD_NXS,https://www.dropbox.com/scl/fo/1cjd2t5se7bk6xm5vz9bw/AOyBmjr8wvf2hhtiFUO0IXo/AWE/AWE/AWE1?dl=0&rlkey=aefi4orbk3a0ylmgey52kkdrz&subfolder_nav_tracking=1&preview=171493_processed_250820_133111.nxs,AWE1_AWE_XRD_matrix.csv,AWE1_AWE_XRD_matrix,https://www.dropbox.com/scl/fo/1cjd2t5se7bk6xm5vz9bw/AA_ZT3ZMz1l1jELWoCIg3jc/AWE/AWE?dl=0&preview=AWE1_AWE_XRD_matrix.csv&rlkey=aefi4orbk3a0ylmgey52kkdrz,152,EV,AWE1_DSC.csv,https://www.dropbox.com/scl/fo/1cjd2t5se7bk6xm5vz9bw/AA_ZT3ZMz1l1jELWoCIg3jc/AWE/AWE?dl=0&preview=AWE1_DSC.csv&rlkey=aefi4orbk3a0ylmgey52kkdrz,first-heating,"AWE1_DSC columns A:B - first heating, segment 3, -30 C to 200 C at 10 C/min",A,B,3953,A3953,B3953,58.18105,-0.0576061,mW or source units,AWE S1.001,,11.2000 mg,05/07/2025 09:11,ordered_xrd_sequence_to_selected_dsc_temperature_ramp,medium/inferred,20/08/2025 13:31,/processed/process/date=2025-08-20T13:31:00+01:00 | binary_scan_diagnostic_only=2025-08-20T13:31:00+01:00,xrd_dsc_matched_AWE1_MC5-3-edge.csv,XRD_DSC_DiamondLightSource/Data/Metadata/file_manifest_AWE1_MC5-3-edge.csv,"One row represents one XRD pattern/run linked to its DAT file, NXS file, XRD matrix column, and assigned DSC CSV row/cells."
,sa066015,MC5-3-edge,AWE1_XRD_run_171495,171495,171495_00000.dat,XRD_DAT,https://www.dropbox.com/scl/fo/1cjd2t5se7bk6xm5vz9bw/AOyBmjr8wvf2hhtiFUO0IXo/AWE/AWE/AWE1?dl=0&rlkey=aefi4orbk3a0ylmgey52kkdrz&subfolder_nav_tracking=1&preview=171495_00000.dat,171495_processed_250820_133111.nxs,XRD_NXS,https://www.dropbox.com/scl/fo/1cjd2t5se7bk6xm5vz9bw/AOyBmjr8wvf2hhtiFUO0IXo/AWE/AWE/AWE1?dl=0&rlkey=aefi4orbk3a0ylmgey52kkdrz&subfolder_nav_tracking=1&preview=171495_processed_250820_133111.nxs,AWE1_AWE_XRD_matrix.csv,AWE1_AWE_XRD_matrix,https://www.dropbox.com/scl/fo/1cjd2t5se7bk6xm5vz9bw/AA_ZT3ZMz1l1jELWoCIg3jc/AWE/AWE?dl=0&preview=AWE1_AWE_XRD_matrix.csv&rlkey=aefi4orbk3a0ylmgey52kkdrz,153,EW,AWE1_DSC.csv,https://www.dropbox.com/scl/fo/1cjd2t5se7bk6xm5vz9bw/AA_ZT3ZMz1l1jELWoCIg3jc/AWE/AWE?dl=0&preview=AWE1_DSC.csv&rlkey=aefi4orbk3a0ylmgey52kkdrz,first-heating,"AWE1_DSC columns A:B - first heating, segment 3, -30 C to 200 C at 10 C/min",A,B,3973,A3973,B3973,58.84695,-0.05948383,mW or source units,AWE S1.001,,11.2000 mg,05/07/2025 09:11,ordered_xrd_sequence_to_selected_dsc_temperature_ramp,medium/inferred,20/08/2025 13:31,/processed/process/date=2025-08-20T13:31:00+01:00 | binary_scan_diagnostic_only=2025-08-20T13:31:00+01:00,xrd_dsc_matched_AWE1_MC5-3-edge.csv,XRD_DSC_DiamondLightSource/Data/Metadata/file_manifest_AWE1_MC5-3-edge.csv,"One row represents one XRD pattern/run linked to its DAT file, NXS file, XRD matrix column, and assigned DSC CSV row/cells."
,sa066015,MC5-3-edge,AWE1_XRD_run_171497,171497,171497_00000.dat,XRD_DAT,https://www.dropbox.com/scl/fo/1cjd2t5se7bk6xm5vz9bw/AOyBmjr8wvf2hhtiFUO0IXo/AWE/AWE/AWE1?dl=0&rlkey=aefi4orbk3a0ylmgey52kkdrz&subfolder_nav_tracking=1&preview=171497_00000.dat,171497_processed_250820_133110.nxs,XRD_NXS,https://www.dropbox.com/scl/fo/1cjd2t5se7bk6xm5vz9bw/AOyBmjr8wvf2hhtiFUO0IXo/AWE/AWE/AWE1?dl=0&rlkey=aefi4orbk3a0ylmgey52kkdrz&subfolder_nav_tracking=1&preview=171497_processed_250820_133110.nxs,AWE1_AWE_XRD_matrix.csv,AWE1_AWE_XRD_matrix,https://www.dropbox.com/scl/fo/1cjd2t5se7bk6xm5vz9bw/AA_ZT3ZMz1l1jELWoCIg3jc/AWE/AWE?dl=0&preview=AWE1_AWE_XRD_matrix.csv&rlkey=aefi4orbk3a0ylmgey52kkdrz,154,EX,AWE1_DSC.csv,https://www.dropbox.com/scl/fo/1cjd2t5se7bk6xm5vz9bw/AA_ZT3ZMz1l1jELWoCIg3jc/AWE/AWE?dl=0&preview=AWE1_DSC.csv&rlkey=aefi4orbk3a0ylmgey52kkdrz,first-heating,"AWE1_DSC columns A:B - first heating, segment 3, -30 C to 200 C at 10 C/min",A,B,3993,A3993,B3993,59.51334,-0.06053007,mW or source units,AWE S1.001,,11.2000 mg,05/07/2025 09:11,ordered_xrd_sequence_to_selected_dsc_temperature_ramp,medium/inferred,20/08/2025 13:31,/processed/process/date=2025-08-20T13:31:00+01:00 | binary_scan_diagnostic_only=2025-08-20T13:31:00+01:00,xrd_dsc_matched_AWE1_MC5-3-edge.csv,XRD_DSC_DiamondLightSource/Data/Metadata/file_manifest_AWE1_MC5-3-edge.csv,"One row represents one XRD pattern/run linked to its DAT file, NXS file, XRD matrix column, and assigned DSC CSV row/cells."
,sa066015,MC5-3-edge,AWE1_XRD_run_171499,171499,171499_00000.dat,XRD_DAT,https://www.dropbox.com/scl/fo/1cjd2t5se7bk6xm5vz9bw/AOyBmjr8wvf2hhtiFUO0IXo/AWE/AWE/AWE1?dl=0&rlkey=aefi4orbk3a0ylmgey52kkdrz&subfolder_nav_tracking=1&preview=171499_00000.dat,171499_processed_250820_133110.nxs,XRD_NXS,https://www.dropbox.com/scl/fo/1cjd2t5se7bk6xm5vz9bw/AOyBmjr8wvf2hhtiFUO0IXo/AWE/AWE/AWE1?dl=0&rlkey=aefi4orbk3a0ylmgey52kkdrz&subfolder_nav_tracking=1&preview=171499_processed_250820_133110.nxs,AWE1_AWE_XRD_matrix.csv,AWE1_AWE_XRD_matrix,https://www.dropbox.com/scl/fo/1cjd2t5se7bk6xm5vz9bw/AA_ZT3ZMz1l1jELWoCIg3jc/AWE/AWE?dl=0&preview=AWE1_AWE_XRD_matrix.csv&rlkey=aefi4orbk3a0ylmgey52kkdrz,155,EY,AWE1_DSC.csv,https://www.dropbox.com/scl/fo/1cjd2t5se7bk6xm5vz9bw/AA_ZT3ZMz1l1jELWoCIg3jc/AWE/AWE?dl=0&preview=AWE1_DSC.csv&rlkey=aefi4orbk3a0ylmgey52kkdrz,first-heating,"AWE1_DSC columns A:B - first heating, segment 3, -30 C to 200 C at 10 C/min",A,B,4012,A4012,B4012,60.14582,-0.06173268,mW or source units,AWE S1.001,,11.2000 mg,05/07/2025 09:11,ordered_xrd_sequence_to_selected_dsc_temperature_ramp,medium/inferred,20/08/2025 13:31,/processed/process/date=2025-08-20T13:31:00+01:00 | binary_scan_diagnostic_only=2025-08-20T13:31:00+01:00,xrd_dsc_matched_AWE1_MC5-3-edge.csv,XRD_DSC_DiamondLightSource/Data/Metadata/file_manifest_AWE1_MC5-3-edge.csv,"One row represents one XRD pattern/run linked to its DAT file, NXS file, XRD matrix column, and assigned DSC CSV row/cells."
,sa066015,MC5-3-edge,AWE1_XRD_run_171501,171501,171501_00000.dat,XRD_DAT,https://www.dropbox.com/scl/fo/1cjd2t5se7bk6xm5vz9bw/AOyBmjr8wvf2hhtiFUO0IXo/AWE/AWE/AWE1?dl=0&rlkey=aefi4orbk3a0ylmgey52kkdrz&subfolder_nav_tracking=1&preview=171501_00000.dat,171501_processed_250820_133015.nxs,XRD_NXS,https://www.dropbox.com/scl/fo/1cjd2t5se7bk6xm5vz9bw/AOyBmjr8wvf2hhtiFUO0IXo/AWE/AWE/AWE1?dl=0&rlkey=aefi4orbk3a0ylmgey52kkdrz&subfolder_nav_tracking=1&preview=171501_processed_250820_133015.nxs,AWE1_AWE_XRD_matrix.csv,AWE1_AWE_XRD_matrix,https://www.dropbox.com/scl/fo/1cjd2t5se7bk6xm5vz9bw/AA_ZT3ZMz1l1jELWoCIg3jc/AWE/AWE?dl=0&preview=AWE1_AWE_XRD_matrix.csv&rlkey=aefi4orbk3a0ylmgey52kkdrz,156,EZ,AWE1_DSC.csv,https://www.dropbox.com/scl/fo/1cjd2t5se7bk6xm5vz9bw/AA_ZT3ZMz1l1jELWoCIg3jc/AWE/AWE?dl=0&preview=AWE1_DSC.csv&rlkey=aefi4orbk3a0ylmgey52kkdrz,first-heating,"AWE1_DSC columns A:B - first heating, segment 3, -30 C to 200 C at 10 C/min",A,B,4032,A4032,B4032,60.81215,-0.06275097,mW or source units,AWE S1.001,,11.2000 mg,05/07/2025 09:11,ordered_xrd_sequence_to_selected_dsc_temperature_ramp,medium/inferred,20/08/2025 13:30,/processed/process/date=2025-08-20T13:30:00+01:00 | binary_scan_diagnostic_only=2025-08-20T13:30:00+01:00,xrd_dsc_matched_AWE1_MC5-3-edge.csv,XRD_DSC_DiamondLightSource/Data/Metadata/file_manifest_AWE1_MC5-3-edge.csv,"One row represents one XRD pattern/run linked to its DAT file, NXS file, XRD matrix column, and assigned DSC CSV row/cells."
,sa066015,MC5-3-edge,AWE1_XRD_run_171503,171503,171503_00000.dat,XRD_DAT,https://www.dropbox.com/scl/fo/1cjd2t5se7bk6xm5vz9bw/AOyBmjr8wvf2hhtiFUO0IXo/AWE/AWE/AWE1?dl=0&rlkey=aefi4orbk3a0ylmgey52kkdrz&subfolder_nav_tracking=1&preview=171503_00000.dat,171503_processed_250820_133110.nxs,XRD_NXS,https://www.dropbox.com/scl/fo/1cjd2t5se7bk6xm5vz9bw/AOyBmjr8wvf2hhtiFUO0IXo/AWE/AWE/AWE1?dl=0&rlkey=aefi4orbk3a0ylmgey52kkdrz&subfolder_nav_tracking=1&preview=171503_processed_250820_133110.nxs,AWE1_AWE_XRD_matrix.csv,AWE1_AWE_XRD_matrix,https://www.dropbox.com/scl/fo/1cjd2t5se7bk6xm5vz9bw/AA_ZT3ZMz1l1jELWoCIg3jc/AWE/AWE?dl=0&preview=AWE1_AWE_XRD_matrix.csv&rlkey=aefi4orbk3a0ylmgey52kkdrz,157,FA,AWE1_DSC.csv,https://www.dropbox.com/scl/fo/1cjd2t5se7bk6xm5vz9bw/AA_ZT3ZMz1l1jELWoCIg3jc/AWE/AWE?dl=0&preview=AWE1_DSC.csv&rlkey=aefi4orbk3a0ylmgey52kkdrz,first-heating,"AWE1_DSC columns A:B - first heating, segment 3, -30 C to 200 C at 10 C/min",A,B,4052,A4052,B4052,61.47812,-0.06435751,mW or source units,AWE S1.001,,11.2000 mg,05/07/2025 09:11,ordered_xrd_sequence_to_selected_dsc_temperature_ramp,medium/inferred,20/08/2025 13:31,/processed/process/date=2025-08-20T13:31:00+01:00 | binary_scan_diagnostic_only=2025-08-20T13:31:00+01:00,xrd_dsc_matched_AWE1_MC5-3-edge.csv,XRD_DSC_DiamondLightSource/Data/Metadata/file_manifest_AWE1_MC5-3-edge.csv,"One row represents one XRD pattern/run linked to its DAT file, NXS file, XRD matrix column, and assigned DSC CSV row/cells."
,sa066015,MC5-3-edge,AWE1_XRD_run_171505,171505,171505_00000.dat,XRD_DAT,https://www.dropbox.com/scl/fo/1cjd2t5se7bk6xm5vz9bw/AOyBmjr8wvf2hhtiFUO0IXo/AWE/AWE/AWE1?dl=0&rlkey=aefi4orbk3a0ylmgey52kkdrz&subfolder_nav_tracking=1&preview=171505_00000.dat,171505_processed_250820_133110.nxs,XRD_NXS,https://www.dropbox.com/scl/fo/1cjd2t5se7bk6xm5vz9bw/AOyBmjr8wvf2hhtiFUO0IXo/AWE/AWE/AWE1?dl=0&rlkey=aefi4orbk3a0ylmgey52kkdrz&subfolder_nav_tracking=1&preview=171505_processed_250820_133110.nxs,AWE1_AWE_XRD_matrix.csv,AWE1_AWE_XRD_matrix,https://www.dropbox.com/scl/fo/1cjd2t5se7bk6xm5vz9bw/AA_ZT3ZMz1l1jELWoCIg3jc/AWE/AWE?dl=0&preview=AWE1_AWE_XRD_matrix.csv&rlkey=aefi4orbk3a0ylmgey52kkdrz,158,FB,AWE1_DSC.csv,https://www.dropbox.com/scl/fo/1cjd2t5se7bk6xm5vz9bw/AA_ZT3ZMz1l1jELWoCIg3jc/AWE/AWE?dl=0&preview=AWE1_DSC.csv&rlkey=aefi4orbk3a0ylmgey52kkdrz,first-heating,"AWE1_DSC columns A:B - first heating, segment 3, -30 C to 200 C at 10 C/min",A,B,4072,A4072,B4072,62.14508,-0.06548272,mW or source units,AWE S1.001,,11.2000 mg,05/07/2025 09:11,ordered_xrd_sequence_to_selected_dsc_temperature_ramp,medium/inferred,20/08/2025 13:31,/processed/process/date=2025-08-20T13:31:00+01:00 | binary_scan_diagnostic_only=2025-08-20T13:31:00+01:00,xrd_dsc_matched_AWE1_MC5-3-edge.csv,XRD_DSC_DiamondLightSource/Data/Metadata/file_manifest_AWE1_MC5-3-edge.csv,"One row represents one XRD pattern/run linked to its DAT file, NXS file, XRD matrix column, and assigned DSC CSV row/cells."
